diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
  `(;; Always include the standard library of subroutines.									  `(;; Always include the standard library of subroutines.
    (standard-library)														    (standard-library)
    ;; Include user subroutines.												    ;; Include user subroutines.
    ,@subs															    ,@subs
    ;; We surround the whole program with a branch pair because I don't								    ;; We surround the whole program with a branch pair because I don't
    ;; think that our current idea of START/FINISH boundary instructions							    ;; think that our current idea of START/FINISH boundary instructions
    ;; can be implemented without dissipation.											    ;; can be implemented without dissipation.
    (twin-us-branch _MAINTOP _MAINBOT												    (twin-us-branch _MAINTOP _MAINBOT
     ;; Execution starts and ends with exactly nothing in the environment.							     ;; Execution starts and ends with exactly nothing in the environment.
     (with-location-map ,(empty-locmap)												     (with-location-map ,(empty-locmap)
       (declare-startpoint ,progname)												       (declare-startpoint ,progname)
       ;; To begin execution, the PC should initally be set to this label.							       ;; To begin execution, the PC should initally be set to this label.
       (label ,progname)													       (label ,progname)
       (start)															       (start)
       ,@main															       ,@main
       (finish)))))														       (finish)))))

;;----------------------------------------------------------------------							;;----------------------------------------------------------------------

(defconstruct declare-startpoint (labname)											(defconstruct declare-startpoint (labname)
  `(.start ,labname))														  `(.start ,labname))
diff -ryw '--width=260' '--exclude=README.*' ../src/regstack.lisp ../src2/regstack.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Register/stack manipulation.												;;; Register/stack manipulation.

(defconstruct relocate (var loc)												(defconstruct relocate (var loc)
  (let ((oldloc (location var env)))												  (let ((oldloc (location var env)))
    (if (not (equal oldloc loc))	;If not already there.									    (if (not (equal oldloc loc))	;If not already there.
	(if (null oldloc)														(if (null oldloc)
	    `((vacate ,loc)														    `((vacate ,loc)
	      (tell-loc ,var ,loc))													      (tell-loc ,var ,loc))
	  (if (null loc)														  (if (null loc)
	      `(tell-loc ,var ,loc)													      `(tell-loc ,var ,loc)
	    (let ((oldv (var-at-loc loc env)))												    (let ((oldv (var-at-loc loc env)))
	      (if oldv															      (if oldv
		  ;; If new location occupied, swap.												  ;; If new location occupied, swap.
		  `((swaploc ,oldloc ,loc)													  `((swaploc ,oldloc ,loc)
		    (tell-loc ,var ,loc)													    (tell-loc ,var ,loc)
		    (tell-loc ,oldv ,oldloc))													    (tell-loc ,oldv ,oldloc))
		;; Not occupied, just move.													;; Not occupied, just move.
		(if (null-loc? oldloc)														(if (null-loc? oldloc)
		    `(tell-loc ,var ,loc)													    `(tell-loc ,var ,loc)
		  `((moveloc ,oldloc ,loc)													  `((moveloc ,oldloc ,loc)
		    (tell-loc ,var ,loc))))))))))												    (tell-loc ,var ,loc))))))))))

;;; loc1 and loc2 should be register or stack locations.									;;; loc1 and loc2 should be register or stack locations.
(defconstruct swaploc (loc1 loc2)												(defconstruct swaploc (loc1 loc2)
  (if (and (register? loc1)													  (if (and (register? loc1)
	   (register? loc2))														   (register? loc2))
      `(swapregs ,loc1 ,loc2)													      `(swapregs ,loc1 ,loc2)
    (if (register? loc1)													    (if (register? loc1)
	`(exregstack ,loc1 ,loc2)													`(exregstack ,loc1 ,loc2)
      (if (register? loc2)													      (if (register? loc2)
	  `(exregstack ,loc2 ,loc1)													  `(exregstack ,loc2 ,loc1)
	;; We need a temporary register to facilitate the stack exchange;								;; We need a temporary register to facilitate the stack exchange;
	;; we choose reg. 31 for no particular reason.  The net change to								;; we choose reg. 31 for no particular reason.  The net change to
	;; it is nil.  This all works but could probably be made									;; it is nil.  This all works but could probably be made
	;; considerably more efficient.													;; considerably more efficient.
	`((exregstack (reg 31) ,loc1)													`((exregstack (reg 31) ,loc1)
	  (exregstack (reg 31) ,loc2)													  (exregstack (reg 31) ,loc2)
	  (exregstack (reg 31) ,loc1))))))												  (exregstack (reg 31) ,loc1))))))

;; Assuming loc2 is clear, move loc1 to it.											;; Assuming loc2 is clear, move loc1 to it.
(defconstruct moveloc (loc1 loc2)												(defconstruct moveloc (loc1 loc2)
  (if (and (register? loc1)													  (if (and (register? loc1)
	   (register? loc2))														   (register? loc2))
      `(movereg ,loc1 ,loc2)													      `(movereg ,loc1 ,loc2)
    (if (register? loc1)													    (if (register? loc1)
	`(exregstack ,loc1 ,loc2)													`(exregstack ,loc1 ,loc2)
      (if (register? loc2)													      (if (register? loc2)
	  `(exregstack ,loc2 ,loc1)													  `(exregstack ,loc2 ,loc1)
	;; We need a temporary register to facilitate the stack exchange;								;; We need a temporary register to facilitate the stack exchange;
	;; we choose reg. 31 for no particular reason.  The net change to								;; we choose reg. 31 for no particular reason.  The net change to
	;; it is nil.  This all works but could probably be made									;; it is nil.  This all works but could probably be made
	;; considerably more efficient.													;; considerably more efficient.
	`((exregstack (reg 31) ,loc1)													`((exregstack (reg 31) ,loc1)
	  (exregstack (reg 31) ,loc2)													  (exregstack (reg 31) ,loc2)
	  (exregstack (reg 31) ,loc1))))))												  (exregstack (reg 31) ,loc1))))))

;; Would save a lot of ADDI instructions if I changed this to modify the							;; Would save a lot of ADDI instructions if I changed this to modify the
;; stack pointer before but not after; and instead change the environment							;; stack pointer before but not after; and instead change the environment
;; to reflect correct new variable locations and amount of stack adjustment							;; to reflect correct new variable locations and amount of stack adjustment
;; from original.  But perhaps it would be better to leave the stack								;; from original.  But perhaps it would be better to leave the stack
;; pointer alone and get rid of adjacent ADDIs via a later peephole								;; pointer alone and get rid of adjacent ADDIs via a later peephole
;; optimization or something.													;; optimization or something.
(defconstruct exregstack (reg stackloc)												(defconstruct exregstack (reg stackloc)
  `(with-SP-adjustment ,(offset stackloc)											  `(with-SP-adjustment ,(offset stackloc)
	(exch ,reg (reg 1))))														(exch ,reg (reg 1))))

;; Given a register, push its contents onto the stack.  Not currently used.							;; Given a register, push its contents onto the stack.  Not currently used.
(defconstruct push (reg)													(defconstruct push (reg)
  `((exch ,reg (reg 1)) ;; <-- Convention: $1 is stack pointer.									  `((exch ,reg (reg 1)) ;; <-- Convention: $1 is stack pointer.
    (++ ,reg)))															    (++ ,reg)))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Pure register manipulation.													;;; Pure register manipulation.

;; swapregs R1 R2 - Given two registers, swap their contents.									;; swapregs R1 R2 - Given two registers, swap their contents.
(defconstruct swapregs (r1 r2)													(defconstruct swapregs (r1 r2)
  ;; Implementation for architectures that support XOR'ing regs, but not							  ;; Implementation for architectures that support XOR'ing regs, but not
  ;; swapping regs directly.  Another way uses +=, -=, and NEG but takes 4							  ;; swapping regs directly.  Another way uses +=, -=, and NEG but takes 4
  ;; instructions.														  ;; instructions.
  `((,r1 ^= ,r2)														  `((,r1 ^= ,r2)
    (,r2 ^= ,r1)														    (,r2 ^= ,r1)
    (,r1 ^= ,r2)))														    (,r1 ^= ,r2)))

;; Fast way to move r1 to r2 when r2 is known to be empty!  Otherwise								;; Fast way to move r1 to r2 when r2 is known to be empty!  Otherwise
;; behavior is "undefined" (actually in this implementation r1 gets r2, but							;; behavior is "undefined" (actually in this implementation r1 gets r2, but
;; r2 ends up with r2^r1).													;; r2 ends up with r2^r1).
(defconstruct movereg (r1 r2)													(defconstruct movereg (r1 r2)
  `((,r2 ^= ,r1)														  `((,r2 ^= ,r1)
    (,r1 ^= ,r2)))														    (,r1 ^= ,r2)))
Only in ../src2: sch.pal
Only in ../src2: sch.r
Only in ../src2: sch.upal
diff -ryw '--width=260' '--exclude=README.*' ../src/staticdata.lisp ../src2/staticdata.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Constructs for declaring static data.											;;; Constructs for declaring static data.

;; Define NAME to refer to a static word of data in memory									;; Define NAME to refer to a static word of data in memory
;; of value VALUE.														;; of value VALUE.
(defconstruct defword (name value)												(defconstruct defword (name value)
  `(skip															  `(skip
    (staticval ,name)														    (staticval ,name)
    (label ,name)														    (label ,name)
    (dataword ,value)))														    (dataword ,value)))

(defconstruct defarray (name &rest elements)											(defconstruct defarray (name &rest elements)
  `(skip															  `(skip
    (staticarray ,name)														    (staticarray ,name)
    (label ,name)														    (label ,name)
    . ,(mapcar #'(lambda (elem) `(dataword ,elem)) elements)))									    . ,(mapcar #'(lambda (elem) `(dataword ,elem)) elements)))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------

;; VALUE is a word of data that should be included at										;; VALUE is a word of data that should be included at
;; this point in the program in literal form.											;; this point in the program in literal form.
(defconstruct dataword (value)													(defconstruct dataword (value)
  `(data ,value))														  `(data ,value))

(defconstruct staticval (name)													(defconstruct staticval (name)
  (values nil (add-staticval name env)))											  (values nil (add-staticval name env)))

(defconstruct staticarray (name)												(defconstruct staticarray (name)
  (values nil (add-staticarray name env)))											  (values nil (add-staticarray name env)))

;; If the flow of control gets to code surrounded by SKIP it will skip over							;; If the flow of control gets to code surrounded by SKIP it will skip over
;; the contents without executing them.												;; the contents without executing them.
(defconstruct skip (&body body)													(defconstruct skip (&body body)
  ;; Implemented by an unconditional branch pair around the body.								  ;; Implemented by an unconditional branch pair around the body.
  `(sbra-pair ,(gentemp "_PRESKIP") ,(gentemp "_POSTSKIP")									  `(sbra-pair ,(gentemp "_PRESKIP") ,(gentemp "_POSTSKIP")
	     . ,body))															     . ,body))
Only in ../src2: strings.lisp
diff -ryw '--width=260' '--exclude=README.*' ../src/subroutines.lisp ../src2/subroutines.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Subroutine calling support.													;;; Subroutine calling support.
;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; User-level constructs.													;;; User-level constructs.

;; Defsub: Implements subroutine entry/return conventions.									;; Defsub: Implements subroutine entry/return conventions.
(defconstruct defsub (subname arglist &body body)										(defconstruct defsub (subname arglist &body body)
  (let ((bodyenv (entryenv arglist env)))											  (let ((bodyenv (entryenv arglist env)))
  ;; We wrap it in a branch pair so that if we encounter it from the								  ;; We wrap it in a branch pair so that if we encounter it from the
  ;; outside we jump over it, and if it runs off its end it comes back to							  ;; outside we jump over it, and if it runs off its end it comes back to
  ;; the beginning.  This latter behavior facilitates calling a subroutine							  ;; the beginning.  This latter behavior facilitates calling a subroutine
  ;; with a single switching-branch to its entry/exit point.									  ;; with a single switching-branch to its entry/exit point.
  `((twin-us-branch ,(gentemp "_SUBTOP") ,(gentemp "_SUBBOT") 									  `((twin-us-branch ,(gentemp "_SUBTOP") ,(gentemp "_SUBBOT") 		
      ;; At start and end of body, environment is as according									      ;; At start and end of body, environment is as according
      ;; to subroutine calling convention.											      ;; to subroutine calling convention.
      (declare-environment ,bodyenv)												      (declare-environment ,bodyenv)
      (portal ,subname) ;Entry/exit point.											      (portal ,subname) ;Entry/exit point.
      ,@body															      ,@body
      (environment ,bodyenv)))))												      (environment ,bodyenv)))))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Subroutine calling convention support.											;;; Subroutine calling convention support.

;; NOTE: Currently this does not work right for more than 29 arguments								;; NOTE: Currently this does not work right for more than 29 arguments
;; (i.e. when some args need to go on the top of the stack instead of								;; (i.e. when some args need to go on the top of the stack instead of
;; in registers!).														;; in registers!).
(defconstruct call (subname &rest actualargs)											(defconstruct call (subname &rest actualargs)
  `(withargs ,actualargs													  `(withargs ,actualargs
     (with-stack-top														     (with-stack-top
	(gosub ,subname))))														(gosub ,subname))))

(defconstruct rcall (subname &rest actualargs)											(defconstruct rcall (subname &rest actualargs)
  `(withargs ,actualargs													  `(withargs ,actualargs
     (with-stack-top														     (with-stack-top
	(rgosub ,subname))))														(rgosub ,subname))))

(defconstruct with-stack-top (&body body)											(defconstruct with-stack-top (&body body)
  (let ((offset (top-of-stack env)))												  (let ((offset (top-of-stack env)))
    `(with-sp-adjustment ,offset												    `(with-sp-adjustment ,offset
	. ,body)))															. ,body)))

(defconstruct with-SP-adjustment (amt &body body)										(defconstruct with-SP-adjustment (amt &body body)
  ;; AMT must be a literal number.												  ;; AMT must be a literal number.
  `(((reg 1) += ,amt)														  `(((reg 1) += ,amt)
    ,@body															    ,@body
    ((reg 1) -= ,amt)))														    ((reg 1) -= ,amt)))

;; Call a subroutine at a low level with no mention of arguments.								;; Call a subroutine at a low level with no mention of arguments.
(defconstruct gosub (subname) :opposite rgosub											(defconstruct gosub (subname) :opposite rgosub
  ;; A switching branch to the SWAPBRN in the portal should do the trick.							  ;; A switching branch to the SWAPBRN in the portal should do the trick.
  `(bra ,subname))														  `(bra ,subname))

(defconstruct rgosub (subname) :opposite gosub											(defconstruct rgosub (subname) :opposite gosub
  `(rbra ,subname))														  `(rbra ,subname))

;; Portal: Entry/exit point of a subroutine.											;; Portal: Entry/exit point of a subroutine.
(defconstruct portal (label)													(defconstruct portal (label)
  `((label ,label)														  `((label ,label)
    ;; We always use register $2 for storing our subroutine offsets, by								    ;; We always use register $2 for storing our subroutine offsets, by
    ;; convention.														    ;; convention.
    (swapbr (reg 2))  ;retvar<->BR												    (swapbr (reg 2))  ;retvar<->BR
    (neg (reg 2))     ;retvar = -retvar												    (neg (reg 2))     ;retvar = -retvar
    ))																    ))

;;; WITHARGS below needs some work.  It currently can only prepare the 29							;;; WITHARGS below needs some work.  It currently can only prepare the 29
;;; arguments that we can fit into registers.  I was intending that if								;;; arguments that we can fit into registers.  I was intending that if
;;; there are more arguments they should be passed on the stack.  This is							;;; there are more arguments they should be passed on the stack.  This is
;;; not too hard, but I'm not sure it's worth it.										;;; not too hard, but I'm not sure it's worth it.

;; Prepare arguments in conventional locations as for a subroutine call.							;; Prepare arguments in conventional locations as for a subroutine call.
(defconstruct withargs (actualargs &body body)											(defconstruct withargs (actualargs &body body)
  (let ((result `((vacate (reg 2))												  (let ((result `((vacate (reg 2))
		  . ,body))															  . ,body))
	(r 1))																(r 1))
    (dolist (a actualargs)													    (dolist (a actualargs)
      (if (and (symbolp a) (not (static-id? a env)))										      (if (and (symbolp a) (not (static-id? a env)))
	  (if (defined-in-env? a env)													  (if (defined-in-env? a env)
	      (push `(relocate ,a ,(argno-to-location r)) result)									      (push `(relocate ,a ,(argno-to-location r)) result)
	    (setf result														    (setf result
		  `((new-var-at ,a ,(argno-to-location r))											  `((new-var-at ,a ,(argno-to-location r))
		    ,@result															    ,@result
		    (remove-var ,a))))														    (remove-var ,a))))
	(setf result															(setf result
	      (let ((tv (gentemp)))													      (let ((tv (gentemp)))
		`((new-var-at ,tv ,(argno-to-location r))											`((new-var-at ,tv ,(argno-to-location r))
		  ;; This prevents evaluating A from causing											  ;; This prevents evaluating A from causing
		  ;; earlier-placed registers to change their locations.									  ;; earlier-placed registers to change their locations.
		  ;; 6/3/97- But ENSURE-GREEN really enforces more than										  ;; 6/3/97- But ENSURE-GREEN really enforces more than
		  ;; just this, unfortunately.													  ;; just this, unfortunately.
		  (ensure-green															  (ensure-green
		   (,tv <- ,a))															   (,tv <- ,a))
		  ,@result															  ,@result
		  (,tv -> ,a)															  (,tv -> ,a)
		  ;;^-DANGER! Assumes subroutine didn't change value of A.									  ;;^-DANGER! Assumes subroutine didn't change value of A.
		  (remove-var ,tv)))))														  (remove-var ,tv)))))
      (incf r))															      (incf r))
    result))															    result))
		       																       
;; On subroutine entry/exit, the environment contains:										;; On subroutine entry/exit, the environment contains:
;; A return-address variable located in register 2.										;; A return-address variable located in register 2.
;; All the arguments in registers 3,4,... until we run out,									;; All the arguments in registers 3,4,... until we run out,
;; and then stack locations -1,-2,... (below top of stack).									;; and then stack locations -1,-2,... (below top of stack).
;; If not all the registers were used for arguments, then									;; If not all the registers were used for arguments, then
;; there is a variable for each unused one (above 2), used									;; there is a variable for each unused one (above 2), used
;; to ensure that all these other registers are restored to									;; to ensure that all these other registers are restored to
;; their original state upon exit.												;; their original state upon exit.
(defun entryenv (arglist origenv)												(defun entryenv (arglist origenv)
  (let (locmap (r 0))														  (let (locmap (r 0))
    (dolist (a (cons '_RET arglist))												    (dolist (a (cons '_RET arglist))
      (push															      (push
       `(,a . ,(argno-to-location r))												       `(,a . ,(argno-to-location r))
       locmap)															       locmap)
      (incf r))															      (incf r))
    (setf r (+ r 2))														    (setf r (+ r 2))
    (if (<= r 31)														    (if (<= r 31)
	(loop																(loop
	 (push `(,(intern (concatenate 'string "_R" (princ-to-string r)))								 (push `(,(intern (concatenate 'string "_R" (princ-to-string r)))
		 reg ,r) locmap)														 reg ,r) locmap)
	 (incf r)															 (incf r)
	 (if (> r 31) (return))))													 (if (> r 31) (return))))
    (setf locmap (reverse locmap))												    (setf locmap (reverse locmap))
    (let ((env (copy-environment origenv)))											    (let ((env (copy-environment origenv)))
      (labels															      (labels
	  ((is-arg? (name) (member name arglist)))											  ((is-arg? (name) (member name arglist)))
	(setf (locmap env) locmap													(setf (locmap env) locmap
	      (staticvals env) (remove-if #'is-arg? (staticvals env))									      (staticvals env) (remove-if #'is-arg? (staticvals env))
	      (staticarrays env) (remove-if #'is-arg? (staticarrays env))))								      (staticarrays env) (remove-if #'is-arg? (staticarrays env))))
      env)))															      env)))

;; Convert an argument number (0 and up) to a location (reg <regno>)								;; Convert an argument number (0 and up) to a location (reg <regno>)
;; or (stack <offset>).  Argument 0 is the return address.									;; or (stack <offset>).  Argument 0 is the return address.
(defun argno-to-location (argno)												(defun argno-to-location (argno)
  (if (<= argno 29)														  (if (<= argno 29)
      `(reg ,(+ argno 2))													      `(reg ,(+ argno 2))
    `(stack ,(- 29 argno))))													    `(stack ,(- 29 argno))))

Only in ../src2: test.lisp
diff -ryw '--width=260' '--exclude=README.*' ../src/util.lisp ../src2/util.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")
;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; General utilities.														;;; General utilities.

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Some abbreviations for Common Lisp entities.										;;; Some abbreviations for Common Lisp entities.

;; Don't you agree that MULTIPLE-VALUE-BIND's name is too long?									;; Don't you agree that MULTIPLE-VALUE-BIND's name is too long?
(defmacro mvbind (&rest args)													(defmacro mvbind (&rest args)
  `(multiple-value-bind . ,args))												  `(multiple-value-bind . ,args))

;; Same here.															;; Same here.
(defmacro dbind (&rest args)													(defmacro dbind (&rest args)
  `(destructuring-bind . ,args))												  `(destructuring-bind . ,args))

;; IFMATCH - If the given FORM matches the given LAMBDA-LIST, then								;; IFMATCH - If the given FORM matches the given LAMBDA-LIST, then
;; execute BODY in a context where the variables in LAMBDA-LIST are								;; execute BODY in a context where the variables in LAMBDA-LIST are
;; lexically bound to the corresponding elements of FORM.  Otherise,								;; lexically bound to the corresponding elements of FORM.  Otherise,
;; just return NIL.  Differs from DBIND in that errors are ignored.								;; just return NIL.  Differs from DBIND in that errors are ignored.

(defmacro ifmatch (form lambda-list &body body)											(defmacro ifmatch (form lambda-list &body body)
  `(ignore-errors														  `(ignore-errors
    (dbind ,lambda-list ,form . ,body)))											    (dbind ,lambda-list ,form . ,body)))

;Another possible implementation:												;Another possible implementation:
;  (handler-case														;  (handler-case
;    (dbind ,lambda-list ,form . ,body)))											;    (dbind ,lambda-list ,form . ,body)))
;    (error (ignored))))													;    (error (ignored))))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Boolean shtuff.  Silly, but hey.												;;; Boolean shtuff.  Silly, but hey.

(defconstant true t)														(defconstant true t)
(defconstant false nil)														(defconstant false nil)

(defmacro true! (&rest places)													(defmacro true! (&rest places)
  `(setf . ,(mapcan #'(lambda (place) (list place true)) places)))								  `(setf . ,(mapcan #'(lambda (place) (list place true)) places)))
(defmacro false! (&rest places)													(defmacro false! (&rest places)
  `(setf . ,(mapcan #'(lambda (place) (list place false)) places)))								  `(setf . ,(mapcan #'(lambda (place) (list place false)) places)))

;; Convert an arbitrary object to a true-false value.										;; Convert an arbitrary object to a true-false value.
(defun true? (obj) (if obj true false))												(defun true? (obj) (if obj true false))
(defun false? (obj) (eq obj false))												(defun false? (obj) (eq obj false))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; List manipulation.														;;; List manipulation.

;; REPL - Replace first occurrence.  FUNC is called on each item of LIST in							;; REPL - Replace first occurrence.  FUNC is called on each item of LIST in
;; succession until it returns non-NIL, at which point a new list is								;; succession until it returns non-NIL, at which point a new list is
;; returned in which the guilty item is replaced by the value which was								;; returned in which the guilty item is replaced by the value which was
;; returned by FUNC.  The new list shares its tail with the old.  If FUNC							;; returned by FUNC.  The new list shares its tail with the old.  If FUNC
;; never returns non-nil then a copy of LIST is returned.									;; never returns non-nil then a copy of LIST is returned.
(defun repl (list func)														(defun repl (list func)
  (if list															  (if list
      (let ((v (funcall func (car list))))											      (let ((v (funcall func (car list))))
	(if v (cons v (cdr list))													(if v (cons v (cdr list))
	  (cons (car list) (repl (cdr list) func))))))											  (cons (car list) (repl (cdr list) func))))))

;; In this version of REPL, FUNC is passed not only each item of LIST,								;; In this version of REPL, FUNC is passed not only each item of LIST,
;; but also the item's index (as per NTH or ELT).										;; but also the item's index (as per NTH or ELT).
(defun repl2 (list func &optional (firstindex 0))										(defun repl2 (list func &optional (firstindex 0))
  (labels															  (labels
      ((helper (list index func)												      ((helper (list index func)
	  (if list															  (if list
	      (let ((v (funcall func (car list) index)))										      (let ((v (funcall func (car list) index)))
		(if v (cons v (cdr list))													(if v (cons v (cdr list))
		  (cons (car list) (helper (cdr list) (1+ index) func)))))))									  (cons (car list) (helper (cdr list) (1+ index) func)))))))
    (helper list firstindex func)))												    (helper list firstindex func)))

diff -ryw '--width=260' '--exclude=README.*' ../src/variables.lisp ../src2/variables.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")
;;; ----------------------------------------------------------------------							;;; ----------------------------------------------------------------------
;;; Constructs for variable-environment manipulation (creating/destroying							;;; Constructs for variable-environment manipulation (creating/destroying
;;; variables, changing their locations, etc.)											;;; variables, changing their locations, etc.)
;;; ----------------------------------------------------------------------							;;; ----------------------------------------------------------------------

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; User-level constructs.													;;; User-level constructs.

;; Create a new variable VAR, bind it to VAL, execute the BODY, and then							;; Create a new variable VAR, bind it to VAL, execute the BODY, and then
;; unbind it from VAL and get rid of it.  VAL may be an expression, but it							;; unbind it from VAL and get rid of it.  VAL may be an expression, but it
;; must evaluate to whatever value VAR actually has at the end of the BODY,							;; must evaluate to whatever value VAR actually has at the end of the BODY,
;; or else all bets are off!													;; or else all bets are off!
;;																;;
;; 6/3/97 - Now LET is slightly more general---VAR can be put into a								;; 6/3/97 - Now LET is slightly more general---VAR can be put into a
;; relationship with VAL in any of a number of ways... <-, <->, ^=, +=...							;; relationship with VAL in any of a number of ways... <-, <->, ^=, +=...
;; <-, ^=, += are all equivalent given that SCOPE forces VAR to initially							;; <-, ^=, += are all equivalent given that SCOPE forces VAR to initially
;; be zero, but <-> is different... It sets VAR by swapping it with VAL,							;; be zero, but <-> is different... It sets VAR by swapping it with VAL,
;; which obviously must be a location of some sort.  Afterwards VAR is								;; which obviously must be a location of some sort.  Afterwards VAR is
;; restored to zero by swapping it back.  Note that in this case, if VAR is							;; restored to zero by swapping it back.  Note that in this case, if VAR is
;; not left at zero by the BODY, this is fine and results in VAL being								;; not left at zero by the BODY, this is fine and results in VAL being
;; side-effected.  In other words, this kind of LET is effectively								;; side-effected.  In other words, this kind of LET is effectively
;; temporarily giving VAL a new name which pulls it into a register if say							;; temporarily giving VAL a new name which pulls it into a register if say
;; it was originally an array entry.  Another kind of operation (not yet							;; it was originally an array entry.  Another kind of operation (not yet
;; defined) would have VAL be a variable and assign VAR to be truly a								;; defined) would have VAL be a variable and assign VAR to be truly a
;; synonym for that exact same variable.											;; synonym for that exact same variable.

(defconstruct let ((var ~ val) &body body)											(defconstruct let ((var ~ val) &body body)
  (if (eq ~ '<-)														  (if (eq ~ '<-)
      `(scope ,var														      `(scope ,var
	  (_with (,var <- ,val)														  (_with (,var <- ,val)
		 . ,body))															 . ,body))
    `(scope ,var														    `(scope ,var
	(with (,var ,~ ,val)														(with (,var ,~ ,val)
	      . ,body))))														      . ,body))))

;; Declare some vars that should be allocated register locations as soon							;; Declare some vars that should be allocated register locations as soon
;; as they are created.														;; as they are created.
(defconstruct with-regvars (var-or-vars &body body)										(defconstruct with-regvars (var-or-vars &body body)
  `(scope ,var-or-vars														  `(scope ,var-or-vars
     (register ,var-or-vars)													     (register ,var-or-vars)
     . ,body))															     . ,body))

;; User-level hint to compiler: put the following variables in registers							;; User-level hint to compiler: put the following variables in registers
;; now rather than later.													;; now rather than later.
(defconstruct register (var-or-vars)												(defconstruct register (var-or-vars)
  (let ((varlist (if (listp var-or-vars) var-or-vars (list var-or-vars))))							  (let ((varlist (if (listp var-or-vars) var-or-vars (list var-or-vars))))
    (mapcar #'(lambda (var) `(get-in-register ,var)) varlist)))									    (mapcar #'(lambda (var) `(get-in-register ,var)) varlist)))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Intermediate-level constructs.  Not recommended for casual users.								;;; Intermediate-level constructs.  Not recommended for casual users.

(defconstruct with-location-map (locmapdesc &body body)										(defconstruct with-location-map (locmapdesc &body body)
  `((locmap ,locmapdesc)													  `((locmap ,locmapdesc)
    ,@body															    ,@body
    (locmap ,locmapdesc)))													    (locmap ,locmapdesc)))

;; WITH-ENVIRONMENT envdesc body - Ensure that the environment, as far as							;; WITH-ENVIRONMENT envdesc body - Ensure that the environment, as far as
;; location maps go, is equivalent to the one specified by environment								;; location maps go, is equivalent to the one specified by environment
;; description ENVDESC, both at the beginning and at the end of the body.							;; description ENVDESC, both at the beginning and at the end of the body.
(defconstruct with-environment (envdesc &body body)										(defconstruct with-environment (envdesc &body body)
  `((environment ,envdesc)													  `((environment ,envdesc)
    ,@body															    ,@body
    (environment ,envdesc)))													    (environment ,envdesc)))

;; ENVIRONMENT envdesc - Ensure that the environment is equivalent to the							;; ENVIRONMENT envdesc - Ensure that the environment is equivalent to the
;; one specified by environment description ENVDESC.  ENVDESC must describe							;; one specified by environment description ENVDESC.  ENVDESC must describe
;; an environment object.  Currently the only supported kind of description							;; an environment object.  Currently the only supported kind of description
;; is an environment object itself.  Environments are equivalent if they							;; is an environment object itself.  Environments are equivalent if they
;; have the same variables in the same locations.  ENVIRONMENT will move							;; have the same variables in the same locations.  ENVIRONMENT will move
;; variables around as necessary to make the environments match, but it								;; variables around as necessary to make the environments match, but it
;; will not create or destroy any variables.  If the environments cannot be							;; will not create or destroy any variables.  If the environments cannot be
;; made to match, currently a compiler error is generated.									;; made to match, currently a compiler error is generated.
(defconstruct environment (envdesc)												(defconstruct environment (envdesc)
  (if (equal-env? env envdesc)													  (if (equal-env? env envdesc)
      (values '() envdesc)  ;Tell RCOMP the requested form of the description.							      (values '() envdesc)  ;Tell RCOMP the requested form of the description.
    (if (equal-vars? env envdesc)	;Do the envs have the same variables?							    (if (equal-vars? env envdesc)	;Do the envs have the same variables?
	;; Relocate the first mis-located variable, and try again.									;; Relocate the first mis-located variable, and try again.
	(let ((v (first-misloc env envdesc)))												(let ((v (first-misloc env envdesc)))
	  (if (null (location v envdesc))												  (if (null (location v envdesc))
	      `(environment ,(set-loc v (location v env) envdesc))									      `(environment ,(set-loc v (location v env) envdesc))
	    `((relocate ,v ,(location v envdesc))											    `((relocate ,v ,(location v envdesc))
